file,bytes,md5
data/additional_spatial_variable_summary.csv,737,4a3d3c763fed7c1f0f74567dc3db964b
data/ambiguous_matches_by_property.csv,159,42bf27b52d7108ba515cd10e975ec024
data/ambiguous_matches_summary.csv,212,b2a2c614fc6a5b2680887931da614ca2
data/corrected_centroid_results.csv,12283,db0d7d09c56651031cf8c1f54e410926
data/descriptive_statistics_long.csv,1777,387553ac82404ae42bd980f069a4c009
data/descriptive_statistics_wide.csv,1311,4e6ab674e075aa4cbe15d34e3d8b193f
data/fwl_decomposition_results.csv,11592,0abe3e2d51b0c83750def36f0dc33b13
data/map_status.csv,219,f45e759b37166b46f4715f0c253d250c
data/measurement_error_diagnostics.csv,6961,d3e6664f56d37df0aa973879635044d5
data/paired_additional_spatial_results.csv,24981,c24a11d44fa2857135e91b5752f67ea8
data/paired_coefficient_results.csv,57681,438dce9e7941972bafae60850901f9ac
data/paired_primary_72_results.csv,33123,0c210f5c42b98e6239bbe638e83abbc3
data/regional_attribute_summary.csv,1907,339212a720a07973a06a89f5ad497ba3
data/representative_bootstrap_draws.csv,557244,b1ea736f2b88d01d6942d386045b49ce
data/run_configuration.csv,200,f195de4c472aa4b683caf2d4bbf8ebf1
data/sample_cleaning_flow.csv,394,f4b31b711a07687ff8230b38352c7793
data/subsample_results.csv,58118,b2dd402578f6fe66197b235fa684defb
data/transaction_region_summary.csv,417,fe483d08ec1f2d011c480e6952929d62
data/validation_checks.csv,372,33a9f2ff5e75b8692ec6817dbd3f7faa
data/weighted_centroid_regressor_summary.csv,1697,c1d8506c2da3e56bba124be94c44d026
figures/core_coefficient_gaps.pdf,8854,72d4438a8970f0ccc2b00ab145ff5f31
figures/core_coefficient_gaps.png,167118,6d15e6a1d8ad69afa5f17b0a3a4adf7b
figures/map_300dpi.png,402917,482a71c796f77fe122caaba14110d9b2
figures/paired_bootstrap_gap_distributions.pdf,25475,86bba47696f910717906f5cdde07249f
figures/paired_bootstrap_gap_distributions.png,251215,9d696f058af5dc063709a79fb0d7c712
figures/shop_radius_coefficient_gaps.pdf,10546,937ed5ef5f91f8e1e2144757faaf24f1
figures/shop_radius_coefficient_gaps.png,209438,57a03e3a88e2bd49440f02d19ecd88b9
figures/subsample_cbd_coefficient_gaps.pdf,6349,87cc43b3f02c48a19b1b0bb002f8e3b5
figures/subsample_cbd_coefficient_gaps.png,154122,51063430005b43cfbca22611126a7aec
figures/subsample_cbd_standard_error_gaps.pdf,6276,08d92ff3eed24fa44b225e0168811109
figures/subsample_cbd_standard_error_gaps.png,140264,f02ff3af05aa4636769a69f9a3702fad
figures/subsample_shops_coefficient_gaps.pdf,6282,d633a2eb196f61aa3e74482ead85c43a
figures/subsample_shops_coefficient_gaps.png,150583,bfb1d3d8172a47a4dc8a8077a405d868
figures/subsample_shops_standard_error_gaps.pdf,6220,a7580d716fae4e2d68ad64cc609ec7c3
figures/subsample_shops_standard_error_gaps.png,146213,a452987177287e4b6727ab35276140dd
session-info.txt,137,dfdea1b1518cb147356b02dca9fe199a
tables/additional_spatial_variables_summary.tex,1349,53c592fccf305b21edf4e0304d734562
tables/core_cbd_results.tex,2896,8edf677050d6710591d48466f82fa90b
tables/core_shops1_results.tex,2879,09d2c85b8bd3679f3d92fef2feef1f9e
tables/descriptive_statistics.tex,1254,2a2592a6671a6d44c2d20e95c0064d90
tables/fwl_cbd_decomposition.tex,1975,fa84e31fe79724d56fd2d0cefb7938b2
tables/fwl_shops1_decomposition.tex,1976,de083e31390ed36dcb6ebb4ff548ab2a
tables/measurement_error_diagnostics.tex,1888,e38fa6928890422c3aea8fe6cca6a130
tables/regional_descriptive_statistics.tex,2409,1508ae490c7fa7b63e8c31cbb3ac12ba
tables/sample_cleaning_flow.tex,833,0e26b93e4fadfcd473d84cb81e30eb04
tables/weighted_centroid_cbd_results.tex,2514,32a9b191a2561f3c9b480a33ee9d823d
tables/weighted_centroid_regressor_quality.tex,1609,c2b36452eebb104f8eb88b8465832842
tables/weighted_centroid_shops1_results.tex,2478,b88e479368553353d8c507622a0dc42c
